################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=3 content hits=31
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CC3_TO_CC_2026-08-12_ADVERSARIAL_B1031_B1028.md
     C CC3_TO_CC_2026-08-12_THE_FRAMEWORK_CHALLENGED.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
     C frontier/B1044_gamma_ledger/PREREGISTRATION.md
     C frontier/B1044_gamma_ledger/arc_verdict.json
     C frontier/B1044_gamma_ledger/b1044_ledger.md
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=3 content hits=25
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_LADDER.md
     C docs/THE_SM_VERDICT.md
     C docs/consolidation/BAND_B0-B99.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1026_the_one_involution/FINDINGS.md
     C frontier/B1031_generation_rung/FINDINGS.md
     C frontier/B1031_generation_rung/arc_verdict.json
     C frontier/B1031_generation_rung/results.json
     C frontier/B1031_generation_rung/verify.py
     C frontier/B1036_knowledge_room/arc_verdict.json
     C frontier/B994_rule_variation/FINDINGS.md
     C frontier/B994_rule_variation/arc_verdict.json
     C knowledge/K021_the_founding_identity.md
     C scripts/atlas/atlas_data.json
     C tests/test_b1031_generation_rung.py
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=3 content hits=42
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C TERMINOLOGY.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_ROAD.md
     C docs/THE_SM_VERDICT.md
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
     C frontier/B1044_gamma_ledger/PREREGISTRATION.md
     C frontier/B1044_gamma_ledger/arc_verdict.json
     C frontier/B1044_gamma_ledger/b1044_ledger.md
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=5 content hits=50
     F frontier/B994_rule_variation/ADDENDUM_2026-09-01.md
     F frontier/B994_rule_variation/ADDENDUM_2026-09-01_witness_chain_and_provenance.md
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C README.md
     C TERMINOLOGY.md
     C docs/CAMPAIGN_STATUS.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/PRIOR_ART_DOSSIER_ENTRANCE_AND_EXIT.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_ROAD.md
     C docs/THE_SM_VERDICT.md
