Commands, run against the quiescent staged R4 worktree:
python3.12 -m pytest tests/test_physical_bridge_vacuum.py tests/test_physical_bridge_vacuum_orientation.py tests/test_physical_bridge_gauge_running.py tests/test_physical_bridge_mass_match.py tests/test_physical_bridge_legacy_audit.py -q -p no:randomly
python3.12 scripts/gates/gates.py

Test completion output:
...................................                                      [100%]
35 passed in 22.12s

Gate completion output:
  PASS  identification-register: ok
  PASS  framing: ok
  PASS  claims: ok
  PASS  firewall-oneway: ok
  PASS  append-only: ok
  PASS  atlas-fresh: ok
  PASS  arc-verdicts: ok
  FAIL  attribution: ['reports/physical_bridge_2026_09_05/missing_evidence_inventory.json (3 vendor tokens, baseline 0)']
  PASS  tracked-forbidden: ok
  PASS  review-actions: ok
  PASS  views-fresh: ok
  PASS  id-collisions: ok
  PASS  knowledge-index: ok
  PASS  path-refs: ok
  PASS  tracked-deps: ok
  PASS  test-vacuity: ok
  PASS  views-generated: ok
  PASS  practices-register: ok
  FAIL  seal-provenance: ['reports/physical_bridge_2026_09_05/EXTENSION_2.md', 'reports/physical_bridge_2026_09_05/EXTENSION_2_CONTROL.md']
  PASS  seal-digests: ok
  PASS  theorem-registry: ok
  PASS  lawmap-scope: ok
  PASS  retraction-sweep: ok
  PASS  representation-sweep: ok
  PASS  doc-currency: ok
  PASS  relay-debt: ok
  PASS  log-changelog-paired: ok
  PASS  chain-locks: ok
  PASS  law-map-provenance: ok
  PASS  atlas-lexicon-current: ok
  review-due: 68 merges since last review (DUE — run the decadal review)
