=== (0) banked-rung gates k=1..4 ===
  k=1: reproduced (N=3, dim_odd=1, Z=1.0, ord=1)
  k=2: reproduced (N=9, dim_odd=3, Z=1.0, ord=4)
  k=3: reproduced (N=20, dim_odd=8, Z=1.0, ord=60)
  k=4: reproduced (N=42, dim_odd=17, Z=0.0, ord=12)
  k=5: reproduced (N=78, dim_odd=34, Z=1.0, ord=36)
  k=6: reproduced (N=139, dim_odd=61, Z=1.0, ord=18)

=== (1) k=5 build + gates ===
  gate float_vs_exactcounts: 4.097e-13
  gate unitary: 1.284e-14
  gate symmetric: 0.000e+00
  gate (ST)^3=S^2: 2.354e-14
  gate S^4=I: 3.075e-14
  gate S^2=theta-perm: 1.556e-14
  gate verlinde_int_dev: 3.662e-11
  gate verlinde_min: -0.000e+00
  gate qdim_dev: 3.224e-10
  gate two_word: 1.289e-13
  gate rho_unitary: 1.411e-14

=== (2) BLIND BANK ===
{
 "N": 231,
 "n_theta_fixed": 21,
 "dim_odd": 105,
 "Z": [
  2.0,
  -5.88418203051333e-15
 ],
 "tr_odd": [
  1.0000000000000007,
  -2.9976021664879227e-15
 ],
 "off_block_norm": 3.936154892915367e-15,
 "S_odd_sq_plus_I": 9.820084344096419e-15,
 "B_odd_nonscalar": 10.24699342919708,
 "order_float": 36,
 "n_distinct_mags": 238
}
BANKED outputs/level7_readouts.json (+npz) before comparison.

=== (3) certificates ===
exact Z5 (unnormalized, mod Phi_204): zero-poly = False; numeric ~ (23760.2729782 - 2.87290133158e-46j)
exact Tr(Theta rho): zero-poly = True; numeric ~ 0.0
ord(B_odd) = 36 (dev 2.6e-49; proper divisors {18: '2.0e+00', 12: '1.2e+00'})
clock check: divides 36 = ord(A1 mod 228): True; equality: True

odd block: 238 distinct magnitudes w = 34|S_odd|^2-scale 2K=38
  w = 0.000001277599925671186974075318: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.000006586421592096703832535531: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.000007131963449923761554614237: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.00008793841266684634095824536: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.0001041190966787795070716951: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.0003609661158550953950769231: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.000709980573733122187496886: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.0008213462543911983237991693: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.001190499774318160520174824: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.001269958132262200524475653: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
  w = 0.001285750977941533486827552: UNIDENTIFIED <= deg16/1e14 (Bantay bound deg | 32; priced out)
