/usr/local/lib/python3.11/dist-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
60 {2: 4, 3: 14, 4: 9, 5: 12, 6: 9, 7: 9, 8: 3} 1s
160 {2: 17, 3: 20, 4: 17, 5: 22, 6: 17, 7: 24, 8: 10, 10: 11, 9: 13, 11: 5, 12: 3, 13: 1} 23s
200 {2: 17, 3: 20, 4: 21, 5: 26, 6: 21, 7: 26, 8: 13, 10: 17, 9: 17, 11: 11, 12: 6, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 4} 41s
220 {2: 17, 3: 20, 4: 23, 5: 26, 6: 25, 7: 28, 8: 14, 10: 18, 9: 18, 11: 14, 12: 9, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 7} 49s
320 {2: 19, 3: 32, 4: 40, 5: 40, 6: 34, 7: 33, 8: 25, 10: 25, 9: 23, 11: 16, 12: 17, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 15} 80s
340 {2: 19, 3: 32, 4: 40, 5: 40, 6: 34, 7: 37, 8: 25, 10: 29, 9: 25, 11: 18, 12: 18, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 22} 94s
360 {2: 19, 3: 32, 4: 40, 5: 40, 6: 36, 7: 39, 8: 25, 10: 29, 9: 25, 11: 18, 12: 18, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 38} 124s
380 {2: 19, 3: 32, 4: 40, 5: 40, 6: 36, 7: 41, 8: 25, 10: 29, 9: 25, 11: 18, 12: 18, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 56} 167s
400 {2: 19, 3: 32, 4: 40, 5: 41, 6: 38, 7: 45, 8: 25, 10: 31, 9: 30, 11: 18, 12: 19, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 61} 178s
440 {2: 21, 3: 32, 4: 40, 5: 42, 6: 39, 7: 47, 8: 27, 10: 35, 9: 33, 11: 20, 12: 19, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 84} 224s
460 {2: 21, 3: 32, 4: 40, 5: 45, 6: 41, 7: 50, 8: 28, 10: 37, 9: 33, 11: 21, 12: 20, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 91} 239s
done {2: 21, 3: 32, 4: 40, 5: 46, 6: 42, 7: 53, 8: 32, 10: 42, 9: 36, 11: 23, 12: 22, 13: 1, 'UNDETERMINED(>40 or non-geometric)': 110} undetermined 110 315s
